1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
20.24,20.01,19.67,19.81,19.72,19.8,19.56,19.54,19.67,19.37,19.68,19.75,19.1,19.04,20,19.56,19.42,19.69,19.29,19.68,18.95,19.98,19.57,19.71,19.53,19.57,19.56,19.16,19.97,19.75,19.6
20.22,19.92,19.54,19.95,19.72,19.86,19.65,20.31,19.54,19.37,19.76,19.64,19.17,19.29,19.73,19.56,19.45,19.64,19.3,19.75,18.92,20.16,19.65,19.68,19.43,19.36,19.32,19.17,20,19.91,19.62
20.21,19.95,19.33,19.86,19.7,19.69,19.5,20.32,19.54,19.32,19.88,19.58,19.14,19.21,19.73,19.76,19.24,19.73,19.4,19.55,18.94,20.17,19.53,19.67,19.35,19.35,19.37,19.17,20,20.07,19.67
20.2,19.86,19.33,19.82,19.7,19.76,19.53,20.31,19.51,19.4,19.86,19.58,19.09,19.09,19.74,19.8,19.28,19.73,19.39,19.56,18.92,20.01,19.5,19.66,19.44,19.18,19.34,19.14,19.96,19.97,19.69
20.2,19.83,19.27,19.75,19.7,19.76,19.75,20.33,19.39,19.31,19.85,19.42,19.09,19.08,19.91,19.82,19.23,19.66,19.21,19.58,19.11,20.05,19.5,19.9,19.44,19.16,19.47,19.12,19.98,19.76,19.56
20.2,19.77,19.27,19.2,19.68,19.71,19.19,20.35,19.36,19.3,19.67,19.38,19.17,19.24,19.91,19.87,19.26,19.9,19.53,19.58,19.01,20.11,19.47,19.98,19.4,19.16,19.47,19.12,19.9,19.81,19.51
20.17,19.69,19.29,19.37,19.67,19.47,19.51,20.23,19.29,19.47,19.58,19.3,19.22,18.8,19.78,19.89,19.18,19.87,19.27,19.69,18.97,19.95,19.48,20.04,19.5,19.16,20.37,19.13,19.84,19.84,19.42
20.17,19.64,19.34,19.42,19.71,19.47,19.56,19.88,19.26,19.6,19.58,19.27,19.25,18.73,19.87,19.89,19.18,19.72,19.33,19.56,18.93,19.95,19.48,19.99,19.52,19.13,20.37,19.11,20.27,19.77,19.74
20.07,19.55,19.43,19.8,19.76,19.49,19.53,19.92,19.29,19.61,19.19,19.27,19.3,18.46,19.93,19.68,19.15,19.97,19.45,19.7,19,19.95,19.49,19.89,19.56,19.02,20.22,19.08,20.28,19.73,19.62
20.02,19.52,19.52,19.92,19.74,19.52,19.65,19.89,19.17,19.56,19.2,19.18,19.33,18.57,20.01,19.72,19.28,20.07,19.49,19.76,19,19.97,19.49,19.92,19.61,19.02,20,19.28,20.28,19.55,19.61
20.02,19.49,19.54,19.83,19.7,19.33,19.69,19.87,19.01,19.9,18.92,19.19,19.31,18.58,20.01,19.71,19.32,20.02,19.31,19.46,19.21,19.97,19.63,19.81,19.62,18.88,19.96,19.31,20.28,19.49,19.61
19.98,19.48,19.57,19.92,19.67,19.58,19.77,19.87,18.96,19.82,18.82,19.1,19.34,18.34,20.01,19.8,19.31,20.02,19.44,19.38,19.02,19.9,19.64,19.83,19.61,19.19,20.03,19.27,20.25,19.48,19.68
19.98,19.58,19.35,19.82,19.68,19.43,19.8,19.86,18.99,19.45,18.87,18.88,19.48,18.48,19.95,19.82,19.21,20.09,19.58,19.36,18.92,19.93,19.66,19.78,19.79,19.34,20.07,19.31,20.25,19.52,19.66
19.98,19.62,19.36,19.89,19.55,19.47,19.72,19.85,18.79,19.46,18.69,19.03,19.56,18.39,19.95,19.73,19.27,20.25,19.58,19.18,18.92,19.95,19.73,19.91,19.81,19.3,19.84,19.3,20.24,19.71,19.64
19.98,19.63,19.34,19.93,19.52,19.36,19.7,19.85,18.7,19.52,18.79,19.09,19.47,18.39,19.92,19.65,19.31,20.1,19.33,19.11,18.98,19.95,19.79,19.82,19.86,19.43,19.87,19.17,20.24,19.78,19.7
20,19.57,19.31,19.8,19.55,19.32,19.8,19.92,18.62,19.52,18.64,19.17,19.52,18.5,19.99,19.66,19.28,20.13,19.35,19.28,18.95,19.95,19.74,19.83,19.93,19.43,19.84,19.23,20.35,19.79,19.69
20,19.61,19.25,19.88,19.48,19.49,19.82,19.92,18.79,19.51,18.64,19.19,19.43,18.46,20.03,19.58,19.29,20.2,19.26,19.4,19.04,19.97,19.67,19.74,19.92,19.54,19.66,19.17,20.32,19.67,19.71
20,19.41,19.32,19.85,19.44,19.44,20.09,19.91,18.81,19.45,18.73,19.23,19.77,18.69,20.04,19.72,19.29,20.28,19.26,19.33,19.05,20.22,19.73,19.76,19.69,19.53,19.71,19.3,20.26,19.96,19.89
20,19.37,19.32,19.93,19.53,19.18,19.82,20.01,18.8,19.25,18.65,19.41,20.02,18.74,20.07,19.76,19.4,20.44,19.32,19.37,19.07,20.22,19.87,19.68,19.63,19.55,19.64,19.33,20.26,19.8,19.84
20,19.33,19.41,19.89,19.58,19.12,19.79,20.05,18.74,19.33,18.58,19.45,19.9,18.91,20.26,19.74,19.5,19.92,19.33,19.3,19.02,19.99,19.9,19.68,19.59,19.49,19.62,19.45,20.32,19.77,19.86
20.13,19.37,19.43,19.98,19.45,19.26,19.85,20.08,18.89,19.28,18.53,19.32,19.83,18.93,20.26,19.76,19.59,19.73,19.33,19.28,18.93,19.97,19.87,19.99,19.55,19.54,19.63,19.52,20.28,19.62,19.83
20.13,19.41,19.48,19.98,19.45,19.26,20.1,19.96,18.87,19.24,18.33,19.26,19.76,19.04,20.13,19.72,19.55,19.74,19.33,19.3,19,20.01,20.08,20.13,19.59,19.49,19.66,19.52,20.28,19.65,19.83
20.13,19.41,19.51,20.12,19.46,19.35,19.78,19.52,19.01,19.23,18.4,19.25,19.48,19.44,20.13,19.78,19.6,19.97,19.45,19.39,18.99,19.9,19.99,19.93,19.54,19.51,19.65,19.58,20.27,19.51,19.86
19.5,19.45,19.42,20.03,19.67,19.4,19.81,19.58,19.08,19.22,18.39,19.33,19.66,19.8,19.91,19.74,19.73,19.85,19.53,19.69,18.92,19.95,19.98,20.09,19.52,19.4,19.63,19.57,20.27,19.5,19.78
19.5,19.46,19.42,19.85,19.72,19.42,19.62,19.62,18.82,19.2,18.46,19.25,19.61,19.78,19.91,19.55,19.65,19.67,19.47,19.67,19.03,19.91,20.26,19.85,19.46,19.45,19.62,19.41,20.25,19.32,19.79
19.5,19.42,19.5,19.8,19.74,19.42,19.75,19.67,19.07,19.2,18.53,19.47,19.62,19.88,19.8,19.58,19.69,19.66,19.44,19.77,19.04,19.95,20.26,19.98,19.72,19.4,19.61,19.43,20.2,19.31,19.78
19.57,19.36,19.66,19.86,19.76,19.2,19.75,19.8,18.86,19.26,18.56,19.51,19.51,19.86,19.8,19.53,19.74,19.7,19.43,19.7,19.23,19.75,20.73,19.84,19.65,19.46,19.62,19.43,20.26,19.28,19.78
19.57,19.33,19.65,19.83,19.7,19.29,19.63,19.89,18.86,19.29,18.6,19.44,19.67,19.87,19.57,19.59,19.69,19.63,19.32,19.78,19.31,19.75,20.43,19.66,19.59,19.2,19.66,19.36,20.26,19.27,19.72
19.63,19.33,19.7,19.72,19.89,19.18,19.42,20,18.66,19.27,18.74,19.53,19.6,19.79,19.61,19.55,19.59,19.3,19.33,19.84,19.41,19.46,20.29,19.61,19.41,19.19,19.72,19.44,20.26,19.25,19.54
19.7,19.36,19.54,19.82,19.74,19.18,19.47,20.09,18.89,19.25,18.85,19.54,19.62,19.83,19.61,19.47,19.58,19.29,19.33,19.93,19.53,19.51,19.55,19.59,19.3,19.17,19.6,19.42,20.2,19.22,19.53
19.79,19.39,19.23,19.47,19.68,19.36,19.47,20.14,18.62,19.34,18.89,19.5,19.53,19.93,19.68,19.49,19.47,19.28,19.15,19.89,19.33,19.43,19.59,19.61,19.29,19.25,19.56,19.43,20.32,19.2,19.54
19.92,19.25,19.27,19.52,19.55,19.36,19.47,20.21,18.61,19.28,18.91,19.5,19.4,19.92,19.68,19.37,19.3,19.28,19.15,19.9,19.33,19.44,19.66,19.64,19.29,19.32,19.56,19.43,20.32,19.14,19.55
19.97,19.05,19.02,19.29,19.41,19.41,19.49,20.29,17.95,19.37,18.95,19.48,19.18,19.91,19.84,19.45,19.17,19.71,19.05,19.85,19.43,19.34,19.65,19.7,19.19,19.09,19.53,19.24,20.16,19.04,19.62
20.17,18.92,18.85,19.29,19.13,19.5,19.56,20.33,17.9,19.35,19.07,19.46,18.96,19.78,19.86,19.47,19.13,19.81,18.93,19.85,19.61,19.54,19.63,19.48,19.19,19,19.53,19.24,20.07,19.09,19.56
19.79,18.91,18.7,18.75,19.18,20.53,19.59,20.32,18.06,19.4,19.27,19.44,18.98,19.78,19.97,19.47,19.11,19.48,18.96,19.79,19.76,19.58,19.92,19.34,19.15,18.98,19.51,19.01,20.13,19.24,19.56
19.79,20.15,18.79,18.77,19.05,20.7,19.64,20.26,18,19.19,19.49,19.34,18.98,19.73,19.97,19.58,18.95,19.32,18.92,19.87,19.83,19.58,19.94,19.34,18.81,18.99,19.52,19.25,20.14,19.25,19.36
19.87,19.99,18.77,18.96,18.97,19.5,19.45,20.26,17.84,19.31,19.47,19.47,18.9,19.69,19.96,19.58,18.89,19.5,18.93,19.84,19.7,19.63,19.69,19.39,18.85,18.89,19.4,19.38,20.18,19.15,19.26
19.95,18.76,18.7,18.96,18.89,19.5,19.61,20.26,17.92,19.17,19.49,19.48,18.8,19.58,19.96,19.56,18.83,19.48,18.96,19.84,19.83,19.58,19.06,19.48,18.97,18.79,19.45,19.37,20.22,19.15,19.23
19.85,18.73,18.71,18.96,19.02,19.63,19.43,20.23,17.91,19.06,19.51,19.41,18.72,19.49,19.96,19.6,18.76,19.53,18.78,19.89,19.75,19.59,19.1,19.45,18.91,18.82,19.34,19.65,20.25,18.96,19.22
19.82,18.7,18.46,19.01,18.78,19.57,19.39,20.23,17.92,19.09,19.46,19.5,18.71,19.45,20.03,19.71,18.75,19.53,18.89,19.61,19.75,19.54,19.26,19.65,18.92,18.8,19.3,19.77,20.22,19.13,19.23
19.88,18.7,18.45,19.06,18.83,19.28,19.1,20.22,18.08,19.14,19.73,19.51,18.6,19.56,20.02,19.79,18.69,19.51,18.76,19.56,19.66,19.45,19.2,19.61,19.29,18.85,19.24,19.77,20.22,19.11,19.31
19.82,18.73,18.3,19.48,18.87,18.85,19.12,20.22,18.09,19.08,19.75,19.44,18.76,19.56,20.01,19.59,18.48,19.53,18.6,19.5,19.69,19.49,19.28,19.48,19.38,19.1,19.34,19.76,20.27,19.15,19.38
19.62,18.66,18.27,19.38,18.83,18.71,19.07,20.2,18.23,18.97,19.78,19.54,18.81,19.55,20.36,19.48,18.47,19.58,18.64,19.45,19.55,19.48,19.28,19.45,19.46,19.04,19.17,19.77,20.27,19.13,19.44
19.4,18.7,18.46,19.39,18.38,18.57,19.05,20.2,18.24,18.82,19.81,19.56,18.71,19.56,20.39,19.47,18.47,19.49,18.46,19.42,19.32,19.58,19.29,19.42,19.5,19.11,19.21,19.86,20.22,18.96,19.36
19.39,18.56,18.53,19.44,18.1,18.41,18.96,20.08,18.31,18.76,19.7,19.5,18.67,19.64,20.31,19.49,18.36,19.57,18.46,19.45,19.15,19.56,19.24,19.38,19.65,19.16,19.13,19.91,20.23,18.95,19.32
19.11,18.76,18.46,20.12,18.28,18.54,18.96,20.07,18.48,19,19.76,19.42,18.64,19.69,20.34,19.5,18.33,19.54,18.44,19.4,19.08,19.61,19.24,19.64,19.65,19.26,19.08,19.88,20.12,19.01,19.25
19.1,18.68,18.56,20.11,18.05,18.53,18.96,20.09,18.54,18.8,19.79,19.24,18.57,19.89,20.15,19.67,18.36,19.57,18.39,19.41,18.85,19.73,19.29,19.62,19.56,19.52,19.01,19.89,20.15,18.97,19.25
19.07,18.86,18.42,20.22,18.14,18.49,18.95,20.05,18.61,19.02,19.54,19.34,18.8,19.89,20.2,19.57,18.29,19.57,18.42,19.41,18.82,19.73,19.34,19.63,19.53,19.49,18.99,19.87,20.1,18.94,19.27
19.03,18.8,18.46,20.22,18.11,18.55,18.85,20.03,18.74,18.92,19.73,19.15,18.65,20,20.27,19.56,18.24,19.56,18.33,19.49,18.57,19.8,19.35,19.71,19.64,19.53,19.02,19.84,20.06,18.99,19.13
19.03,18.85,18.7,20.22,18.42,18.61,19.02,20.04,18.62,19.15,19.64,19.17,18.6,20.11,20.27,19.52,18.41,19.59,18.36,19.29,18.52,19.8,19.36,19.69,19.55,19.51,19.1,19.85,20.09,19.05,19.13
19.03,18.67,19.5,20.22,18.48,18.29,19.2,20.04,18.55,19.32,19.62,18.85,18.53,19.99,20.35,19.39,18.43,19.52,18.63,19.09,18.47,19.79,19.38,19.63,19.61,19.57,18.97,19.8,20.09,19.04,19.19
19.23,18.62,19.8,20.21,18.57,18.34,19.06,20.02,18.57,19.46,19.53,18.83,18.43,19.93,20.35,19.43,18.52,19.55,18.77,19.21,18.57,19.82,19.39,19.65,19.47,19.63,18.87,19.87,20.09,19.01,19.15
19.33,18.58,19.08,20.06,18.65,18.25,19.1,20.02,18.75,19.37,19.63,18.61,18.72,19.92,20.31,19.27,18.54,19.36,18.76,19.11,18.54,19.76,19.38,19.66,19.66,19.61,18.9,19.77,20.12,19.02,19.14
19.3,18.6,19.13,20.05,18.94,18.53,19.08,20.02,18.88,19.36,19.47,18.67,18.62,19.96,20.29,19.22,18.5,19.29,18.75,19.08,18.5,19.75,19.42,19.72,19.59,19.63,18.86,19.77,20.12,19.08,19.12
19.57,18.6,19.2,19.91,18.97,18.59,19.23,20.02,19.08,19.3,19.41,18.77,18.67,20.02,20.26,19.06,18.55,19.41,18.59,19.19,18.42,19.75,19.4,19.51,19.61,19.49,19.03,19.75,20.12,19.12,18.94
19.6,18.72,19.45,19.93,19,18.59,19.1,20.05,19.22,19.25,19.39,18.92,18.69,19.7,20.2,18.92,18.52,19.37,18.61,19,18.33,19.82,19.39,19.51,19.58,19.48,19.14,19.81,20.12,19.08,18.98
19.78,18.8,19.33,19.85,19.08,18.62,19.58,20.05,19.48,19.17,19.39,18.9,18.77,19.59,20.14,20.48,18.59,19.37,18.46,18.97,18.24,19.66,19.36,19.47,19.58,19.39,19.17,19.69,20.13,18.97,18.89
20,18.81,19.29,19.89,19.02,18.65,19.52,20,19.5,18.99,19.29,18.9,19.17,19.62,20.13,19.14,18.54,19.33,18.54,19.01,18.18,19.75,19.33,19.47,19.77,19.4,19.12,19.7,20.13,19,19.01
20.02,18.86,19.36,19.44,18.95,18.72,19.51,20,19.53,18.84,19.31,18.96,19.2,19.74,19.86,19.32,18.87,19.33,18.61,18.94,18.16,19.81,19.33,19.32,19.43,19.19,18.91,19.73,20.13,19.01,18.93
20.02,18.82,19.3,19.56,18.88,18.69,19.51,20,19.52,18.93,19.34,19.04,19.18,19.66,19.91,19.36,18.92,19.32,18.83,18.98,18.4,19.84,19.4,19.35,19.46,19.21,18.91,19.66,20.19,19.06,19.03
19.99,20.08,19.17,19.62,18.93,18.65,19.57,19.72,19.28,18.76,19.3,19.01,19.24,19.74,19.93,19.33,19.12,19.35,18.97,18.92,18.51,19.85,19.47,19.23,19.33,19.34,19.02,19.62,20.14,19.19,18.83
20.01,18.79,20.18,20.34,18.99,18.93,19.45,19.73,19.45,18.67,19.43,19.13,19.25,19.7,19.61,19.43,19.28,19.33,18.93,19,18.5,19.81,19.51,19.32,19.41,19.35,19,19.5,20.16,19.21,18.92
20.05,19,19.09,19.88,18.96,19.1,19.41,19.7,19.38,18.86,19.51,19.26,19.22,19.7,19.61,19.37,19.45,19.13,19,18.97,18.5,19.86,19.36,18.91,19.37,19.23,19,19.54,19.93,18.94,18.91
20.08,19.06,19.11,19.89,19.02,19.18,19.36,19.73,19.56,19.01,19.59,19.29,18.98,19.69,19.63,19.32,19.57,19.07,19.02,19.1,18.64,19.88,19.4,19,19.37,19.4,19,19.48,20,18.92,18.89
20.02,19.07,18.96,19.9,19.06,19.37,19.35,19.74,19.52,19.1,19.48,19.4,18.96,19.71,19.68,19.36,19.69,19.2,19.04,18.8,18.66,19.87,19.33,18.87,19.23,19.22,18.92,19.55,19.93,18.94,18.87
20.02,18.93,18.98,19.86,19.03,19.47,19.57,19.74,19.53,19.24,19.55,19.21,18.96,19.72,19.66,19.15,19.69,19.09,18.82,18.86,18.79,19.87,19.33,18.87,19.31,19.27,18.91,19.38,19.93,18.95,18.9
20.02,18.97,18.88,20.04,19.06,19.53,19.65,19.76,19.43,19.22,19.5,19.2,18.96,19.77,19.51,19.19,19.49,18.94,19.06,18.87,19.06,19.87,19.31,18.51,19.18,18.94,18.97,19.43,19.79,19.08,18.94
20.02,18.85,18.91,20.05,19.08,19.51,19.64,19.82,19.44,19.35,19.52,19.2,18.88,19.8,19.59,18.97,19.49,18.87,19.24,18.93,19.35,19.66,19.26,18.47,19.2,18.96,19.04,19.43,19.87,19.31,18.87
19.69,18.69,18.61,20.03,19.22,19.36,19.71,19.89,19.42,19.42,19.32,19.25,18.85,19.72,19.35,18.68,19.38,18.84,19.25,19.04,19.6,19.66,19.25,18.43,19.11,18.71,19.04,19.58,19.75,19.3,18.82
19.56,18.74,18.78,19.99,19.37,19.35,19.75,19.91,19.46,19.44,19.38,19.23,18.71,19.82,19.5,18.5,19.32,18.8,19.04,19.12,19.69,19.71,19.24,18.42,19.23,18.79,19.27,19.55,19.71,19.27,18.93
19.33,18.77,18.85,20.31,19.76,19.14,19.58,19.92,19.49,19.49,19.35,19.25,18.72,19.69,19.43,18.39,19.29,18.71,18.95,19.16,19.66,19.76,19.08,18.54,19.27,18.65,19.14,19.54,19.59,19.14,18.97
19.31,18.71,18.91,20.35,19.78,19.27,19.6,19.92,19.49,19.49,19.3,19.25,18.8,19.66,19.52,18.43,19.36,18.69,18.87,19.27,19.73,19.78,19.2,18.57,19.28,18.6,19.2,19.43,19.43,19.22,19.08
19.03,18.81,18.98,21.96,19.62,19.16,19.47,20.03,19.32,19.46,19.18,19.2,18.7,19.75,19.06,18.43,19.26,18.67,18.82,19.28,19.74,19.78,18.98,18.68,19.28,18.58,19.32,19.48,19.22,19.11,18.99
18.97,18.71,18.88,21.96,19.59,19.21,19.5,20.03,19.35,19.58,19.12,19.07,18.76,19.59,18.94,18.18,19.33,18.78,18.76,19.28,19.74,19.76,18.94,18.69,19.2,18.6,19.36,19.79,19.22,18.98,18.81
18.83,18.7,18.82,21.92,19.58,19.39,19.54,20.03,19.35,19.49,18.99,19.19,18.77,19.6,19.07,18.12,19.45,18.64,18.62,19.18,19.8,19.76,18.9,18.7,19.16,18.74,19.46,19.86,19.04,18.6,19.07
18.57,18.72,18.85,21.92,19.5,19.4,19.7,19.8,19.66,19.51,18.94,19.19,18.47,19.74,19.1,18.16,19.29,18.67,18.56,19.2,19.82,19.4,18.89,18.81,19.23,18.79,19.46,19.66,19.03,18.63,19.2
18.38,18.65,18.76,19.95,19.49,19.37,19.54,19.8,19.32,19.44,19.08,19.12,18.39,19.68,19.2,18.14,19.55,18.58,18.85,19.29,19.8,19.42,18.75,18.9,19.24,18.71,19.35,19.65,18.98,18.84,19.05
18.21,18.9,18.76,19.95,19.43,19.34,19.54,19.86,19.81,19.47,18.97,19.16,18.34,19.57,19.18,18.12,19.54,18.71,18.79,19.3,19.96,19.24,18.72,19.01,19.4,18.86,19.55,19.68,18.98,18.85,18.91
18.12,18.95,18.74,19.97,19.4,19.37,19.75,19.86,19,19.4,19.09,19.03,18.28,19.7,18.85,17.98,19.3,18.89,18.84,19.22,19.98,19.24,18.82,19.06,19.48,18.83,19.61,19.43,19.05,18.85,18.83
