1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
19.27,19.73,19.18,18.82,19.42,19.01,19.12,19.6,18.4,18.85,19.27,18.82,18.95,19.33,18.76,19.34,19.58,19.35,19.45,19.68,19.33,19.49,18.76,18.73,18.82,19.19,19.45,19.42,19.39,18.86,19.45
19.18,19.77,19.1,18.93,19.5,19.02,19.17,19.59,18.37,18.89,19.32,19.05,19.12,19.18,18.82,19.32,19.71,19.28,19.38,19.98,19.26,19.46,18.85,18.75,18.89,19.3,19.35,19.33,19.4,18.92,19.49
19.11,19.84,19.14,19.18,19.35,19.04,19.24,19.44,18.22,18.84,19.29,19.26,18.92,19.36,18.89,19.39,19.9,19.31,19.48,19.94,19.25,19.55,18.88,18.78,18.96,19.35,19.46,19.33,19.42,18.89,19.44
19.11,19.9,19.22,19.29,19.41,19.06,19.2,19.49,18.09,18.8,19.26,19.43,19.3,19.44,18.84,19.49,19.82,19.34,19.31,19.92,19.12,19.54,19.07,19,19,19.29,19.53,19.17,19.42,18.79,19.35
19.07,19.87,19.27,19.63,19.38,19.02,19.33,19.47,18.13,18.82,19.34,19.42,19.28,19.49,19.13,19.51,19.79,19.32,19.33,19.91,19.3,19.52,19.09,18.89,19.09,19.27,19.73,19.24,19.43,18.87,19.33
18.99,19.86,19.11,19.59,19.57,19.05,19.55,19.53,18.22,18.93,19.34,19.29,19.1,19.52,18.95,19.46,19.9,19.02,19.26,19.83,19.37,19.44,19.09,18.99,19.2,19.35,19.56,19.22,19.38,19.04,19.34
18.96,19.67,19.23,19.62,19.7,19.21,19.52,19.54,18.45,19.01,19.23,19.15,19.28,19.37,18.96,19.51,19.85,19.1,19.43,19.79,19.17,19.33,19.11,18.96,19.21,19.32,19.63,19.31,19.36,18.94,19.33
19.03,19.57,19.28,19.6,19.6,19.27,19.74,19.54,18.31,19.06,19.3,19.45,19.46,19.39,18.87,19.51,19.86,19.05,19.35,19.71,19.35,19.22,19.06,18.97,19.08,19.38,19.52,19.27,19.34,18.98,19.43
19.22,19.49,19.29,19.87,19.47,19.24,19.86,19.55,18.41,19.21,19.35,19.23,19.3,18.91,18.9,19.58,19.91,19.12,19.33,19.62,19.63,19.37,19.05,19.32,19.05,19.43,19.61,19.3,19.32,19.04,19.36
19.34,19.51,19.31,19.81,19.45,19.24,19.93,19.61,18.45,19.26,19.4,19.24,19.22,18.96,18.79,19.39,19.88,19.07,19.28,19.64,19.62,19.17,19.17,19.18,19.02,19.41,19.71,19.32,19.34,18.84,19.27
19.36,19.56,19.35,19.72,19.49,19.28,19.93,19.64,18.41,19.22,19.4,19.34,19.26,19.02,18.91,19.41,19.83,19.06,19.34,19.54,19.58,19.1,19.37,19.27,19.05,19.48,19.78,19.35,19.24,18.87,19.25
19.42,19.59,19.25,19.65,19.53,19.16,19.86,19.61,18.58,19.42,19.44,19.47,19.39,18.98,18.67,19.28,19.81,19.17,19.35,19.57,19.6,19.05,19.44,19.4,19.01,19.51,19.75,19.34,19.24,18.94,19.16
19.46,19.59,19.27,19.65,19.32,19.25,19.81,19.61,18.56,19.5,19.39,19.36,19.41,18.79,18.82,19.41,19.63,19.2,19.23,19.58,19.54,19.05,19.51,19.51,19.03,19.5,19.62,19.44,19.31,18.83,19.32
19.48,19.53,19.33,19.8,19.53,19.24,19.72,19.7,18.66,19.49,19.1,19.29,19.36,18.86,18.86,19.45,19.3,19.23,19.36,19.65,19.65,19.08,19.4,19.58,19.12,19.56,19.56,19.5,19.49,19.06,19.31
19.46,19.47,19.51,19.82,19.51,19.26,19.72,19.76,18.76,19.28,19.01,19.48,19.36,18.91,18.94,19.36,19.31,19.15,19.37,19.59,19.39,19.21,19.41,19.55,19.18,19.57,19.63,19.77,19.56,19.09,19.37
19.35,19.48,19.46,19.66,19.55,19.36,19.53,19.73,19.04,19.09,19.18,19.39,19.34,18.93,18.99,19.35,18.96,19.06,19.38,19.69,19.52,19.12,19.45,19.53,19.26,19.52,19.62,19.7,19.47,19,19.47
19.46,19.45,19.42,19.64,19.51,19.33,19.44,19.79,19.13,19.06,19.22,19.44,19.35,19.01,19.14,19.37,18.82,19.07,19.41,19.66,19.11,19.28,19.49,19.59,19.39,19.69,19.59,19.85,19.5,19.06,19.58
19.32,19.37,19.49,19.67,19.57,19.32,19.51,19.57,19.17,19.05,19.28,19.42,19.36,19.02,19.14,19.55,18.92,19.11,19.38,19.77,19.05,19.22,19.36,19.56,19.38,19.58,19.37,19.51,19.48,19.11,19.56
19.4,19.32,19.57,19.67,19.52,19.27,19.51,19.56,19.18,19.04,19.23,19.46,19.35,19.11,19.25,19.53,18.77,19.12,19.57,19.69,19.03,19.35,19.44,19.68,19.19,19.61,19.53,19.7,19.48,19.22,19.54
19.4,19.29,19.57,19.67,19.58,19.3,19.48,19.66,19.22,19.02,19.18,19.41,19.21,19.17,19.18,19.51,18.67,18.93,19.5,19.69,19,19.37,19.47,19.7,19.17,19.68,19.56,19.96,19.48,19.24,19.54
19.38,19.23,19.72,19.72,19.57,19.32,19.51,19.7,19.36,19.12,18.85,19.48,19.28,19.13,19.27,19.55,18.55,18.64,19.56,19.68,18.95,19.56,19.41,19.86,19.22,19.67,19.54,19.69,19.47,19.3,19.63
19.41,19.08,19.67,19.4,19.62,19.23,19.34,19.68,19.49,19.33,18.9,19.8,19.32,19.12,19.29,19.57,18.48,18.64,19.32,19.69,18.88,19.57,19.54,19.34,19.17,19.42,19.69,19.8,19.43,19.3,19.51
19.49,19.11,19.74,19.41,19.69,19.25,19.33,19.66,19.4,19.25,18.97,19.66,19.36,19.09,19.35,19.67,18.78,18.76,19.34,19.52,18.89,19.71,19.55,19.15,18.91,19.45,19.76,19.81,19.58,19.19,19.57
19.48,19.13,19.77,19.16,19.68,19.25,19.32,19.65,19.44,19.28,18.93,19.69,19.39,18.84,19.38,19.72,18.79,18.79,19.29,19.37,18.93,19.79,19.42,19.04,19.07,19.26,19.64,19.28,19.61,19.13,19.43
19.6,19.15,19.7,19.41,19.74,19.22,19.37,19.67,19.3,19.23,18.87,19.51,19.41,18.87,19.44,19.74,18.79,18.93,19.48,19.33,19.04,19.91,19.51,19.15,19,19.26,19.62,19.28,19.73,19.11,19.43
19.7,19.23,19.54,19.3,19.62,19.22,19.45,19.47,19.42,19.46,18.86,19.56,19.43,19.08,19.52,19.66,19.08,18.96,19.59,19.14,18.9,19.88,19.48,19.08,19.11,19.23,19.66,19.26,19.76,19.05,19.44
19.67,19.31,19.65,19.33,19.6,19.26,19.44,19.5,19.39,19.52,19.05,19.59,19.54,18.78,19.51,19.74,19.13,18.93,19.79,19.16,18.87,19.63,19.49,18.94,19.19,19.36,19.53,19,19.68,18.94,19.5
19.6,19.33,19.47,19.28,19.53,19.34,19.54,19.32,19.45,19.53,19.19,19.64,19.66,18.48,19.51,19.72,19.21,18.9,19.9,19.23,18.77,19.19,19.49,19.04,19.2,19.21,19.51,19.02,19.86,19.03,19.57
19.65,19.4,19.46,19.3,19.56,19.43,19.57,19.37,19.37,19.54,19.18,19.62,19.67,18.55,19.58,19.7,19.3,19.05,20.01,19.27,19.01,19.09,19.55,18.95,19.24,19.24,19.4,19.02,19.86,18.95,19.42
19.62,19.41,19.46,19.25,19.51,19.29,19.27,19.19,19.32,19.58,19.22,19.53,19.69,18.51,19.64,19.66,19.28,19.06,20.1,19.32,18.87,18.73,19.59,19.15,19.23,19.04,19.45,19.09,19.96,18.88,19.44
19.62,19.49,19.36,19.21,19.49,19.28,19.25,19.47,19.36,19.53,19.16,19.56,19.66,18.47,19.68,19.68,19.47,19.03,20.06,19.16,18.8,18.76,19.62,19.13,19.36,19.19,19.16,18.94,20.01,18.74,19.55
19.52,19.32,19.42,19.31,19.58,19.26,19.21,19.36,19.61,19.38,19.15,19.61,19.6,18.55,19.68,19.83,19.46,18.9,19.86,19.01,18.61,18.77,19.59,19.17,19.12,18.91,19.19,18.78,19.98,18.94,19.62
19.59,19.35,19.29,19.27,19.54,19.25,19.09,19.23,19.83,19.41,19.02,19.7,19.56,18.66,19.27,19.73,19.52,19.27,19.59,19.19,18.55,18.79,19.67,19.07,19.23,19,19.35,18.59,20.16,18.86,19.61
19.62,19.28,19.25,19.27,19.45,19.35,19.11,19.19,19.41,19.39,19.12,19.44,19.58,18.69,19.33,19.74,19.56,19.1,19.72,19.23,18.54,18.81,19.65,19.27,19.26,19,19.34,18.64,20.22,18.92,19.54
19.42,19.42,19.25,19.39,19.53,19.4,19.07,19.1,19.53,19.41,19.08,19.36,19.52,18.51,19.44,19.66,19.7,19.11,19.34,19.28,18.48,18.8,19.73,19.33,19.5,19.07,19.28,18.61,20.22,18.91,19.51
19.33,19.36,19.29,19.44,19.48,19.3,18.77,18.98,19.54,19.55,19.03,19.22,19.4,18.3,19.54,19.61,19.6,19.17,18.99,19.44,18.32,18.76,19.66,19.39,19.53,19.08,19.04,18.5,20.21,18.91,19.54
19.05,19.39,19.55,19.48,19.45,19.37,18.77,18.98,19.55,19.53,19.05,19.21,19.42,18.41,19.35,19.75,19.35,19.22,18.88,19.65,18.31,18.72,19.72,19.48,19.42,19.06,19.14,18.32,20.29,18.96,19.44
18.95,19.38,19.45,19.56,19.5,19.34,18.72,18.88,19.57,19.58,19.01,19.12,19.43,18.39,19.41,19.66,19.25,19.16,18.77,19.71,18.29,18.72,19.68,19.5,19.46,19.11,18.93,18.3,20.42,18.77,19.47
18.73,19.3,19.5,19.62,19.61,19.2,18.35,18.9,19.65,19.6,19.01,19.03,19.47,18.44,19.48,19.77,19.25,19.14,18.65,19.74,18.32,18.72,19.64,19.45,19.45,18.74,18.97,18.42,20.39,19.01,19.42
18.66,19.27,19.47,19.73,19.65,19.23,18.37,18.9,19.66,19.62,19.1,19.03,19.37,18.43,19.53,19.71,19.27,19.13,18.55,19.72,18.32,18.77,19.63,19.43,19.47,18.81,19.1,18.6,20.34,18.99,19.33
18.47,19.23,19.46,19.73,19.66,19.32,18.43,18.95,19.55,19.44,19.04,19.06,19.47,18.43,19.8,19.67,19.17,19.16,18.65,19.67,18.33,18.9,19.63,19.54,19.48,18.59,19.21,18.49,20.22,18.93,19.34
18.64,19.25,19.51,19.84,19.66,19.41,18.22,19.04,19.69,19.25,19.17,19.07,19.47,18.78,19.8,19.63,19.13,19.13,18.37,19.6,18.48,18.94,19.39,19.39,19.48,18.58,19.09,18.7,20.12,19.01,19.41
18.77,19.21,19.56,19.85,19.59,19.51,18.22,18.92,19.69,19.15,19.05,19.18,19.54,18.8,19.77,19.65,19.15,19.07,18.54,19.68,18.62,18.96,19.4,19.37,19.43,18.28,19.16,18.71,20.17,19.14,19.37
18.58,19.03,19.74,19.93,19.75,19.53,18.4,18.83,19.74,18.92,19.01,19.27,19.55,18.83,19.64,19.68,19.12,19.14,18.64,19.57,18.61,19.42,19.23,19.04,19.5,18.36,19.14,19.61,20.06,19.11,19.41
18.52,19.15,19.81,19.93,19.7,19.42,18.47,18.83,19.6,18.97,19.2,19.3,20.56,18.81,19.57,19.66,19.04,19.25,18.34,19.53,18.68,19.48,19.28,19.13,19.51,18.48,19.16,19.65,19.98,19.16,19.33
18.42,19.06,19.68,19.85,19.74,19.46,18.39,19.42,19.59,18.88,19.28,19.43,20.64,18.87,19.57,19.67,19.03,19.25,18.67,19.45,18.68,19.71,19.32,19.15,19.49,18.43,19.3,20.58,19.93,19.27,19.28
18.18,19.12,19.61,19.54,19.74,19.28,18.45,19.65,19.61,18.74,19.21,19.43,20.63,18.95,19.59,19.75,18.96,19.31,18.69,19.16,18.81,19.92,19.35,19.29,19.41,18.34,19.49,20.74,20.02,19.46,19.13
18.01,19.2,19.57,19.53,19.69,19.13,18.47,19.82,19.54,18.83,19.24,19.49,20.21,19.04,19.72,19.61,19.06,19.3,18.59,19.12,18.8,19.9,19.52,19.1,19.3,18.39,19.53,21.04,19.83,19.39,18.96
18.03,19.26,19.79,19.53,19.73,19,18.5,19.55,19.57,18.84,19.31,19.57,20.15,19.17,19.68,19.66,18.94,19.34,18.58,19.13,19.37,19.89,19.52,19.01,19.33,18.64,19.7,22,20.02,19.47,19.07
17.81,19.28,19.66,19.45,19.63,19.14,18.6,19.52,19.59,19.13,19.23,19.33,20.11,19.36,19.32,19.57,18.7,19.3,18.27,19.22,19.45,20,19.53,18.98,19.54,18.68,19.58,22.41,20.06,19.56,18.98
17.64,19.18,19.69,19.45,19.64,19.49,18.71,19.59,19.52,19.12,19.21,19.39,20.07,19.43,19.47,19.55,18.88,19.24,18.22,19.19,19.49,19.88,19.5,18.97,19.57,18.72,19.55,22.44,20.03,19.65,18.99
17.52,19.08,19.75,19.45,19.54,19.17,18.87,19.57,19.39,19.19,19.23,19.34,19.49,19.79,19.4,19.47,18.92,19.11,18.27,19.21,19.61,19.97,19.32,18.92,19.56,18.88,19.68,25.74,20.11,19.58,18.83
17.5,19.12,19.76,19.48,19.58,19.19,19.1,19.51,19.39,19.24,19.31,19.22,19.55,19.79,19.38,19.45,19.04,19.3,18.29,19.32,19.72,20.02,19.43,18.84,19.5,19.01,19.99,28.47,19.71,19.59,18.9
17.51,19.29,19.64,19.47,19.53,19.27,19.05,19.59,19.3,19.32,19.35,19.14,19.33,19.83,19.26,19.4,19.25,19.18,18.13,19.3,19.86,20.02,19.37,18.82,19.34,18.72,19.85,29.82,19.73,19.6,18.88
17.51,19.37,19.59,19.47,19.5,19.28,19.21,19.54,19.43,19.19,19.29,19.11,19.34,19.78,19.46,19.42,19.21,19.18,18.06,19.48,19.94,20.02,19.37,18.69,19.38,18.63,19.87,27.06,19.71,19.54,19.04
17.5,19.27,19.42,19.48,19.56,19.3,19.17,19.59,19.22,19.03,19.38,19.05,19.4,19.86,19.02,19.59,19.04,19.34,17.91,19.59,19.76,20.02,19.49,18.87,19.17,18.78,19.88,29.16,19.74,19.54,18.91
17.68,19.2,19.47,19.46,19.68,19.32,19.24,19.8,19.2,18.96,19.39,19.33,19.31,19.86,19.04,19.6,19.23,19.33,17.98,19.61,19.98,19.98,19.55,18.77,19.18,18.77,19.82,29.45,19.85,19.49,18.91
17.84,19.41,19.4,19.46,19.63,19.26,18.99,19.88,18.93,19.06,19.45,19.31,19.36,19.83,18.97,19.61,19.31,19.25,18.09,19.85,19.91,19.77,19.57,19,19.02,18.94,19.78,29.45,19.87,19.46,18.88
17.88,19.43,19.76,19.55,19.54,19.07,18.94,19.91,18.89,19.1,19.67,19.22,19.37,19.84,19.13,19.67,19.34,19.04,18.2,19.9,19.85,19.77,19.54,18.94,19.05,18.96,19.96,30.93,19.93,19.46,19.07
18.12,19.39,19.6,19.86,19.59,19.01,18.82,19.91,18.81,19.15,19.8,19.36,19.48,19.82,19.09,19.72,19.42,18.85,18.12,19.92,19.57,19.78,19.55,19.1,18.99,19.18,20.08,30.74,19.84,19.44,19.04
18.26,19.26,19.57,19.83,19.53,18.98,19.04,20.08,18.77,19.16,19.83,19.38,19.5,19.83,19.17,19.66,19.55,18.66,18.13,20.02,19.55,19.77,19.39,19.19,18.74,19.27,19.96,32.36,19.88,19.34,19.18
18.3,19.24,19.47,19.53,19.55,19.07,19.15,20.19,18.88,19.04,19.93,19.67,19.53,19.95,19.05,19.88,19.52,18.74,18.3,19.76,19.17,19.64,19.37,19.29,19.01,19.26,20.2,27.58,19.91,19.35,19.26
18.38,19.38,19.41,19.69,19.44,19.1,19.14,20.58,18.97,19.09,19.94,19.61,19.57,19.75,18.89,19.81,19.6,18.94,18.31,19.84,19.23,19.74,19.33,19.3,19.05,19.19,20.25,30.81,19.91,19.42,19.36
18.46,19.4,19.49,19.63,19.35,19.08,19.38,20.33,18.99,19.08,19.67,19.64,19.59,19.73,18.56,19.83,19.66,19.03,18.4,19.49,19.13,19.76,19.31,19.26,19.12,19.4,19.92,29.51,20.13,19.43,19.33
18.69,19.4,19.57,19.66,19.53,19.06,19.26,20.44,18.77,18.75,19.49,19.71,19.73,19.74,18.53,19.83,19.77,19.08,18.59,19.57,19.18,19.93,19.22,19.32,19.17,19.33,19.76,27.78,20.13,19.49,19.23
18.73,19.58,19.75,19.52,19.61,19.07,19.16,20.42,19.1,18.81,19.47,19.75,19.53,19.71,18.6,19.64,19.78,18.87,18.55,19.61,19.14,19.66,19.28,19.63,19.27,19.29,19.6,31.27,20.14,19.41,19.18
18.79,19.54,19.63,19.53,19.56,19.17,19.26,20.62,19.14,18.83,19.4,19.75,19.54,19.67,18.85,19.49,19.66,18.87,18.54,19.52,19.02,19.68,19.35,19.43,19.27,19.4,19.49,29.74,20.22,19.5,19.08
18.86,19.75,19.64,19.54,19.54,19.33,19.33,20.66,19.03,18.75,19.28,19.71,19.7,19.68,18.91,19.41,19.68,19.05,18.59,19.62,18.92,19.39,19.48,19.55,19.41,19.42,19.31,30.14,20.38,19.44,19.08
18.91,19.34,19.67,19.5,19.59,19.32,19.5,19.48,19.08,18.83,19.35,19.45,19.49,19.53,18.82,19.67,19.72,19.11,18.8,19.57,18.8,19.49,19.47,19.49,19.44,19.35,19.54,30.08,19.97,19.42,19.21
19.02,19.53,19.82,19.45,19.65,19.4,19.45,19.65,19.25,18.87,19.42,19.51,19.52,19.43,18.99,19.57,19.65,18.91,18.73,19.57,18.93,19.53,19.45,19.44,19.64,19.33,19.56,30.92,20.02,19.47,19.14
18.99,19.41,19.75,19.46,19.67,19.43,19.52,19.68,19.35,18.77,19.35,19.41,19.45,19.46,19.12,19.57,19.55,19.2,18.79,19.66,19.11,19.58,19.54,19.47,19.53,19.23,19.43,30.87,20.46,19.17,19.24
19.09,19.44,19.7,19.48,19.51,19.64,19.59,19.41,19.29,18.74,19.38,19.45,19.54,19.34,19.14,19.63,19.64,19.25,18.91,19.69,19.27,19.48,19.56,19.38,19.59,19.32,19.34,31.39,20.45,19.22,19.2
19.37,19.44,19.7,19.2,19.58,19.78,19.54,19.42,19.26,18.87,19.13,19.46,19.59,19.28,19.26,19.63,19.73,19.26,18.83,19.69,19.28,19.44,19.51,19.28,19.63,19.25,19.39,30.29,19.38,19.32,19.27
19.53,19.58,19.66,19.17,19.45,19.89,19.34,19.38,19.23,18.87,19.19,19.48,19.59,19.02,19.26,19.53,19.75,19.21,19.07,19.72,19.24,19.48,19.65,19.29,19.75,19.21,19.51,29.4,19.57,19.32,19.34
19.99,19.55,19.59,19.26,19.46,19.76,19.35,19.39,19.33,18.93,19.17,19.36,19.56,18.85,19.26,19.48,19.69,19.34,19.13,19.7,19.31,19.51,19.67,19.1,19.73,19.15,19.22,30.23,19.52,19.56,19.4
20.02,19.48,19.65,19.28,19.55,19.73,19.43,19.37,19.34,19.01,19.21,19.31,19.55,18.78,19.26,19.43,19.69,19.26,19.13,19.68,19.29,19.49,19.64,19.27,19.82,19.16,19.2,30.33,19.45,19.63,19.41
20.06,19.62,19.59,19.38,19.55,19.62,19.74,19.4,19.3,19.14,19.19,19.37,19.57,18.87,19.26,19.4,19.58,19.39,19.24,19.63,19.5,19.34,19.68,19.24,19.68,19.2,19.12,32.27,19.44,19.62,19.39
19.56,19.66,19.69,19.24,19.66,19.32,19.64,19.4,19.3,19.19,19.26,19.35,19.53,18.97,19.25,19.33,19.66,19.39,19.26,19.66,19.47,19.28,19.58,19.37,19.76,19.11,19.25,31.31,19.49,19.48,19.41
19.28,19.67,19.65,19.11,19.63,19.36,19.38,19.87,19.29,19.19,19.27,19.23,19.59,18.79,19.31,19.37,19.38,19.34,19.42,19.65,19.4,19.28,19.46,19.38,19.7,19.22,19.1,32.28,19.53,19.47,19.34
19.21,19.6,19.46,19.24,19.65,19.38,19.78,19.72,19.27,19.2,19.11,19.08,19.52,18.62,19.28,19.46,19.43,19.47,19.39,19.51,19.33,19.17,19.47,19.31,19.6,19.22,19.18,30.18,19.42,19.49,19.24
19.22,19.62,19.39,19.32,19.65,19.39,18.76,19.66,19.31,19.23,19.09,19.14,19.36,18.66,19.46,19.46,19.46,19.45,19.46,19.59,19.18,19.38,19.44,19.38,19.62,19.16,19.21,31.22,19.22,19.51,19.31
