OBJECTID;TMC;ROAD_NUMBE;ROAD_NAME;DIRECTION;SEGMENT_BE;SEGMENT_EN;COUNTY;ZIP;SORT_KEY;XWAY;ABS_DIRECT;Shape_Leng
3217;129+04885;NULL;Memorial Dr;Westbound;Western Ave;Jfk St;MIDDLESEX;2138;4885.00000000000;0;Westbound;1009.81520325000
3220;129+04889;NULL;Soldiers Field Rd;Westbound;Beginning of Route or Break;River St/River St Brg;SUFFOLK;2134;4889.00000000000;0;Westbound;1105.14447552000
5029;129+08473;NULL;Soldiers Field Rd;Westbound;Beginning of Route or Break;N Harvard St;SUFFOLK;2163;8473.00000000000;0;Westbound;443.25632451800
3221;129+04890;NULL;Soldiers Field Rd;Westbound;River St/River St Brg;Western Ave;SUFFOLK;2134;4890.00000000000;0;Westbound;48.74324812190
4430;129+08513;MA-2;NULL;Bay Village Eastbound;Beginning of Route or Break;US-20/MA-30/University Rd;SUFFOLK;2215;8513.00000000000;0;Eastbound;350.65773143600
4431;129+08514;MA-2;NULL;Bay Village Eastbound;US-20/MA-30/University Rd;Park Dr/Beacon St;SUFFOLK;2215;8514.00000000000;0;Eastbound;611.57187148900
616;129-04891;NULL;Storrow Dr;Westbound;University Rd;MA-2/Boston Univ Brg;SUFFOLK;2215;-4891.10000000000;0;Westbound;18.13353545460
617;129-04892;NULL;Storrow Dr;Westbound;Boylston St;University Rd;SUFFOLK;2215;-4892.10000000000;0;Westbound;1011.10852105000
7117;129+09946;NULL;Beacon St;Bay Village Eastbound;Beginning of Route or Break;MA-2A/Massachusetts Ave;SUFFOLK;2215;9946.00000000000;0;Eastbound;162.86141630200
618;129-04893;NULL;Storrow Dr;Westbound;MA-2A/Massachusetts Ave;Boylston St;SUFFOLK;2215;-4893.10000000000;0;Westbound;119.75780180400
10945;129P05389;US-20;Commonwealth Ave;Back Bay Eastbound;Fenway/Beacon St/Boylston St;Fenway/Beacon St/Boylston St;SUFFOLK;2215;5389.10000000000;0;Eastbound;102.53267532200
7530;129N08512;MA-2;NULL;Westbound;MA-3/Boston Univ Brg;MA-3/Boston Univ Brg;MIDDLESEX;2139;-8512.00000000000;0;Westbound;66.22754189630
7531;129N08513;MA-2;NULL;Westbound;US-20/MA-30/University Rd;US-20/MA-30/University Rd;SUFFOLK;2215;-8513.00000000000;0;Westbound;175.13468107900
5591;129+05389;US-20;Commonwealth Ave;Back Bay Eastbound;Harvard Ave;Fenway/Beacon St/Boylston St;SUFFOLK;2215;5389.00000000000;0;Eastbound;1384.00404316000
2578;129-08512;MA-2;NULL;Westbound;US-20/MA-30/University Rd;MA-3/Boston Univ Brg;MIDDLESEX;2139;-8512.10000000000;0;Westbound;302.13081941800
2444;129-08451;MA-2A;Massachusetts Ave;Dorchester Eastbound;Putnam Ave;Brookline St;MIDDLESEX;2139;-8451.10000000000;0;Eastbound;1199.85205797000
2579;129-08513;MA-2;NULL;Westbound;Park Dr/Beacon St;US-20/MA-30/University Rd;SUFFOLK;2215;-8513.10000000000;0;Westbound;538.69349410100
2445;129-08452;MA-2A;Massachusetts Ave;Dorchester Eastbound;Jfk St;Putnam Ave;MIDDLESEX;2138;-8452.10000000000;0;Eastbound;629.41179889400
11292;129P08448;MA-2A;Massachusetts Ave;Westbound;MA-2A/Commonwealth Ave;MA-2A/Commonwealth Ave;SUFFOLK;2215;8448.10000000000;0;Westbound;44.13554024120
11293;129P08449;MA-2A;Massachusetts Ave;Westbound;Storrow Dr;Storrow Dr;SUFFOLK;2215;8449.10000000000;0;Westbound;45.99831816290
11294;129P08450;MA-2A;Massachusetts Ave;Westbound;Memorial Dr;Memorial Dr;MIDDLESEX;2139;8450.10000000000;0;Westbound;31.88292681840
11363;129P08473;NULL;Soldiers Field Rd;Westbound;N Harvard St;N Harvard St;SUFFOLK;2163;8473.10000000000;0;Westbound;321.50073351800
11433;129P08492;NULL;N Harvard St;Northbound;Soldiers Field Rd;Soldiers Field Rd;SUFFOLK;2163;8492.10000000000;0;Northbound;48.98827360360
11434;129P08493;NULL;N Harvard St;Northbound;Larz Anderson Brg;Larz Anderson Brg;SUFFOLK;2163;8493.10000000000;0;Northbound;62.08837978830
4468;129+08515;MA-2;NULL;Bay Village Eastbound;Park Dr/Beacon St;US-20/MA-30/Brookline Ave;SUFFOLK;2215;8515.00000000000;0;Eastbound;665.52334360800
4470;129+08517;MA-2;NULL;Bay Village Eastbound;Storrow Dr/Boylston St;Massachusetts Ave;SUFFOLK;2215;8517.00000000000;0;Eastbound;309.34944570900
8894;129N04892;NULL;Storrow Dr;Westbound;University Rd;University Rd;SUFFOLK;2215;-4892.00000000000;0;Westbound;202.04371954900
8895;129N04893;NULL;Storrow Dr;Westbound;Boylston St;Boylston St;SUFFOLK;2215;-4893.00000000000;0;Westbound;396.12008644300
10772;129P04882;NULL;Memorial Dr;Westbound;MA-2/Brookline St;MA-2/Brookline St;MIDDLESEX;2139;4882.10000000000;0;Westbound;462.21280069000
11442;129P08514;MA-2;NULL;Bay Village Eastbound;Park Dr/Beacon St;Park Dr/Beacon St;SUFFOLK;2215;8514.10000000000;0;Eastbound;84.21472622470
11443;129P08515;MA-2;NULL;Bay Village Eastbound;US-20/MA-30/Brookline Ave;US-20/MA-30/Brookline Ave;SUFFOLK;2215;8515.10000000000;0;Eastbound;74.30296170050
10774;129P04890;NULL;Soldiers Field Rd;Westbound;Western Ave;Western Ave;SUFFOLK;2134;4890.10000000000;0;Westbound;870.19441190300
11444;129P08516;MA-2;NULL;Bay Village Eastbound;Storrow Dr/Boylston St;Storrow Dr/Boylston St;SUFFOLK;2215;8516.10000000000;0;Eastbound;9.47530828423
4950;129+08449;MA-2A;Massachusetts Ave;Westbound;MA-2A/Commonwealth Ave;Storrow Dr;SUFFOLK;2215;8449.00000000000;0;Westbound;272.61017115200
4951;129+08450;MA-2A;Massachusetts Ave;Westbound;Storrow Dr;Memorial Dr;MIDDLESEX;2139;8450.00000000000;0;Westbound;607.56665536300
4952;129+08451;MA-2A;Massachusetts Ave;Westbound;Memorial Dr;Brookline St;MIDDLESEX;2139;8451.00000000000;0;Westbound;1050.04442603000
4953;129+08452;MA-2A;Massachusetts Ave;Westbound;Brookline St;Putnam Ave;MIDDLESEX;2138;8452.00000000000;0;Westbound;1243.09261461000
4419;129+08493;NULL;N Harvard St;Northbound;Soldiers Field Rd;Larz Anderson Brg;SUFFOLK;2163;8493.00000000000;0;Northbound;18.60228504690
4420;129+08495;NULL;Jfk St/Kennedy Rd/Boylston St;Cambridge Northbound;Beginning of Route or Break;MA-2/Memorial Dr;MIDDLESEX;2138;8495.00000000000;0;Northbound;137.93952429000
4421;129+08497;NULL;Kennedy Rd;Cambridge Northbound;Beginning of Route or Break;Eliot Sq/Eliot St;MIDDLESEX;2138;8497.00000000000;0;Northbound;212.71536935700
3215;129+04883;NULL;Memorial Dr;Westbound;MA-2/Brookline St;River St/River St Brg;MIDDLESEX;2139;4883.00000000000;0;Westbound;706.38401016100
4422;129+08498;NULL;Kennedy Rd;Cambridge Northbound;Eliot Sq/Eliot St;MA-2A/Brattle St;MIDDLESEX;2138;8498.00000000000;0;Northbound;259.88668522500
3216;129+04884;NULL;Memorial Dr;Westbound;River St/River St Brg;Western Ave;MIDDLESEX;2138;4884.00000000000;0;Westbound;315.75907287900
